月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
无田艰岁计|有子不为贫|藿食恒余味|蓬门也自春
风来莫乱吹|摇我庭中树|树上有鸟栖|惊飞无住处
采芳复采芳|采之何太勤|芳馨塞天地|吾自美灵根
烟势分岚出|波痕映林薄|兀坐不逢人|邻花相对落
城市何年别|烟霞尽日闲|松潭明月上|把钓不知还
密粟出浓紫|幽花间深黄|有谁吟其间|含香一薇郎
维舟汉江滨|水色照黄鹤|骢马何不来|风雨横江落
露气集芳丛|千头趁晚风|淡妆宜小摘|鬓亸玉玲珑
每岁听蝉处|那将此际同|孤村寒色里|野店夕阳中
半山字说行|精义极贯穿|世好鸦蚓书|谁识虫鱼篆
东井回天地|西奎应古今|已无生与死|况复说浮沉
唐皇溺太真|爱心苦未足|因人忆海棠|何如悟秉烛
天地亦已大|斯人何苦心|把酒语不得|西风吹上林
尔向沧江别|予方湘水行|秋风莫相负|迟尔岳阳城
镜湖中有月|处士后无人|荻笋抽高节|鲈鱼跃老鳞
道本无垢净|境自有喧寂|愿闻禅说中|何以得真实
闻君新酒熟|况值菊花秋|莫怪平生志|图销尽日愁
郡斋谁种竹|绿荫未多浓|我欲添清閟|殷勤护箨龙
野水漫凫汀|烟芜接远坰|数峰青抹黛|遥指不知名
百步洪头水|秋霖一夜浑|相携濯缨处|无复履綦痕
何事不驱蚊|癯然床下身|伤肤非所惧|所惧去伤亲
山僧赠衲衣|旧是稻田样|石床不解眠|夜礼天坛上
何由芰制衣|岂必兰为佩|一笠一蓑轻|田渔且相对
循壁渡泉桥|知有幽人宅|山气动□馡|香獐夜来迹
秋晚不扃扉|秋亭一叶飞|采莲人不见|水面落红衣
一水明两岸|千峰长绿苔|凭高窥鸟道|寻胜得鱼台
沙砾喧寒雨|枫根挽钓楂|菰蒲起烟火|隔水是渔家
觱沸一溪泉|巃嵷千古木|中有避世人|阴厓结茅屋
叶如花傍砌|往事逐浮华|旧曲惟传恨|人间复见花
什袭发硎刀|无名自贵高|秋衣犹葛制|午饭厌溪毛
天性生虽具|人伦教可无|往哉亲父子|汝契作司徒
明月皎如银|中有丹桂影|怀人坐良宵|衣裳露华冷
何年金粟树|留客怜樛枝|淮南招可隐|一咏小山词
关河霜雪清|故人亦流落|夷歌奉玉盘|悲君随燕雀
壶中冰始结|盘上露初圆|何意瑶池雪|欲夺鹤毛鲜
乐在知几早|忧因见道迟|遥怜鲍庄子|人笑不如葵
元祐赋律古|熙宁经义新|请君忙改艺|诗好误终身
子美食樱桃|题诗叹转蓬|空怜点唇绛|尽作滴阶红
或言严本庄|蒙庄之后者|或言汉梅福|君之妻父也
远山俯可拾|北斗近堪凭|共在白云里|君居第一层
彼已苦其密|此犹患其疏|欢呼试新网|一举双白鱼
二阁宁独暖|万家方号寒|何当放春去|和气满人间
师者人之范|辨惑正吾疑|苟不就有道|伥伥其何之
臣繇贺捷表|臣结中兴碑|亘古雄辞在|于今老学谁
溪上娟娟竹|年深百尺馀|何时过溪上|折竿钓溪鱼
南垞与北垞|岸远渺难即|此处好行舟|面面芙蓉色
松暗水涓涓|夜凉人未眠|西峰月犹在|遥忆草堂前
穷通皆有命|守道竟何惭|莫计荣枯事|逢人尽醉酣
新霁洛城端|千家积雪寒|未收清禁色|偏向上阳残
见尔芙蓉沜|点水款款飞|黄头棹船去|半湿轻罗衣
竹径转西麓|山花能白红|要知造物心|政在无言中
雕锦剪花团|三边总认看|寻常不肯着|风雪念兵寒
饱去樱桃重|饥来柳絮轻|但知离此去|不用问前程
微雨逗芳华|悠然动百花|岭南春事早|梅李竞交芽
坐久香不断|开残花尚奇|林莺知客意|一啭似笙诗
种葵如种麦|隔岁已下子|仅成一干花|浪备四时气
幽幽涧底兰|花叶愁枯槁|不及尔青蒿|春阳能得早
万岁菖蒲酒|千金琥珀杯|年年行乐处|新月挂池台
风交蒲苇乱|烟断凫鹜飞|日暮一笛起|扁舟垂钓归
堂上会亲戚|可怜马上郎|呻吟更流血|干戈浩茫茫
流水弯还来|羽觞酬酢竞|应有兰亭篇|邦人起歌咏
送远翻清调|山高水更流|子期欣共席|黄醴满金瓯
夜久喧暂息|池台惟月明|无因驻清景|日出事还生
入室五千卷|插架三万轴|何似晒书人|坦此便便腹
谁来蹑高步|幽径已荒凉|落叶无人扫|哀猿空断肠
杂卉烂春色|孤峰积雨痕|譬若古贞士|终身伴菜根
持宪使荆南|咨诹驰六辔|鹰隼不及凤|愿勿失此意
试问窗前竹|栖鸾会有期|丁宁休剪伐|留取拂云枝
千百年之间|辋川图若见|不到文杏亭|那识王维面
莫问苍梧远|而今世路难|胡尘不到处|即是小长安
日午尚高眠|问人雪霁未|沙弥九岁馀|不识人间事
琴书四十年|几作山中客|一日茅栋成|居然我泉石
望远吴天雁|情深谷口阴|扁舟殊自滞|还负子猷心
八骏去已久|骅骝未易逢|君看七十匹|若个是真龙
挂席东南行|青山望迢忽|日暮寒潮生|维舟对孤月
大道元无定|如何说觉今|须知觉了后|不减原初心
实德吾应愧|浮名信所遭|未能忘厌羡|祇觉一生劳
白浪高如屋|停舟日已中|长芦望不到|愁杀石尤风
幽鸟噪岩谷|寒烟锁薜萝|忽遇金蟾蜍|无人自呵呵
山脉贯龙腹|山髓出龙口|九道下成池|千年溉灵囿
亲见房太守|殷勤奉旨甘|那能不心愧|岂止是颜惭
隔松闻桂杵|玉粒捣玄霜|水月明笙鹤|江云冷石堂
东风吹暖气|消散入晴天|渐变池塘色|欲生杨柳烟
世间猫捕鼠|谁知鼠捕猫|会得个中意|何须面壁劳
物外山川近|晴初景霭新|芳郊花柳遍|何处不宜春
胡越同心日|夫妻反目时|人间无大小|得失在须斯
陇头人未来|江南春几许|惆怅玉箫声|吹落胭脂雨
不待东风拆|池塘已自春|试看源上客|犹恐是秦人
千金募战士|万里筑长城|何时青冢月|却照汉家营
绰约敝姑射|倏忽归鸿濛|谁云橘中乐|不减商山翁
老翠山皆洞|深红树颇花|人夸仙世界|我笑是贫家
莫即叹飞蓬|醇醪更养蒙|秋花应似汝|老作雁来红
桂楫寒烟浦|茅庐老树枝|画图嗟岁暮|不及见春时
同住长乾陌|经年来往稀|采莲相借问|并着画船归
雪重玻璃捲|苍然色不渝|苦辛通性窍|登荐后甘腴
赠子槟榔花|杂以相思叶|二物合成甘|有如郎与妾
土俗诸蛮异|人心一理同|古今鸡犬月|南北马牛风
采菱须采早|菱老刺侬手|刺手不足忧|菱老如侬丑
不惜将黄金|争头买颜色|妾貌自可恃|谁能苦劳力
月在潭水中|水清月儿白|风来莫吹动|天壤吁一色
虽得苏方木|犹贪玳瑁皮|怀胎十个月|生下昆仑儿
湖边法喜楼|千顷冷涵秋|吟绕维摩室|风生杜若洲
倚杖看明月|停杯唱竹枝|美人期不至|对景立多时
山下无人踪|山上无鸟语|惟馀一片云|见我来游此
金刀剪紫绒|与郎作轻履|愿化双仙凫|飞来入闺里
作客翻为主|殷勤送所亲|不知为客苦|试看南归人
斜阳照石壁|寒泉浸松影|风生万籁虚|鹤唳千山静
桃李寂无言|垂杨照溪绿|不见苎萝人|空吟若邪曲
慈悲乳孙叔|恭敬侍小颠|烦君常警逻|老子□□□
越公多美妓|卫尉足名姝|无计留红拂|伤心坠绿珠
楼台出林杪|入望杳难分|半夜投龙去|千山尽白云
水国春已生|微波漾洲渚|时见挑菜人|临风自凝伫
公非不通险|任重载者浅|此去荷责轻|又得先归便
杨柳馀朽株|梧桐但疏阴|小卧不出门|不知秋已深
明月落谁家|信是无心得|出门舞婆娑|梨花满庭白
客途过半夏|榕圃正当归|欲附子音信|天南星使稀
忆昔杜陵老|恨无千万间|君能恢大义|吾党悉欢颜
尘海东南下|云山西北高|黄流荡中潏|万里费波涛
相别亦何事|相逢尽偶然|愁肠贯彩笔|离梦绕朱弦
小小储金鲤|池波一镜平|不须桃浪暖|头角亦峥嵘
晚云横树薄|寒雨入帘微|川净鱼堪数|人间鹭不飞
君家湖北头|门前湖水流|水流似侬意|日夜不曾休
来说湖西者|不及华山顶|谁知岩中仙|解作石柱屏
西施颦自好|邻女未全非|但使怜颦得|毋须吴苑妃
江皋草已长|微飙吹绿漪|物情本自适|偏入少陵诗
锦架丝绦旧|羁縻气转雄|草间狐兔尽|饱食待秋风
蕉闻王子晋|云卧夜吹笙|控鹤冲天去|松风千古声
项上如生旋|有之不用夸|环缘不利长|所以号螣蛇
昔为避世乡|今是朝宗路|桃花春水间|犹是寻源误
槟榔自无柯|椰叶自无阴|常羡庭边竹|生笋高于林
去岁望云心|东归车马疾|君今向故园|非复倚门日
树暗春将老|酒阑人欲归|裴佪风月夜|花絮一帘飞
绕涧绿猗猗|秋风吹紫蕤|如何生杜若|浑欲杂江蓠
江树风力斜|江波雨声急|孤篷有归渔|清寒压蓑笠
落落罗浮松|皎皎耶溪月|将月挂松端|清辉两寥泬
杀身明逆顺|濡足救危亡|未必荀文若|甘为操子房
断碣馀苍藓|高文记赤乌|浦深春水阔|天远野云孤
阳生在十月|亥谓之天门|战乎乾者物|乾实战于坤
皂隶百轻肥|金朱弹丸箧|君方踞胡床|风掀缃册叶
野菊日烂漫|秋风随分开|寒香与晚色|消受掌中杯
去骖嘶别路|归棹隐寒洲|江皋木叶下|应想故城秋
秋老泽国寒|稻粱资啄食|岂不怀同心|天高整孤翼
尔作为文章|文章不利尔|大都机事人|毕竟机心累
落此鼪鼯野|宜从麋鹿群|何知交友内|而乃得夫君
危石江中起|孤云岭上还|相逢皆得意|何处是乡关
盛世须材杰|高名动圣明|一麾淮海去|青旆拥千兵
我欲游京口|浮家未有船|羡君无一物|篷底曲肱眠
槐柳拂云长|清阴覆短墙|群芳俱落尽|祗有菜花黄
官样何如野|谋生拙最宜|君门标野拙|篆刻大精奇
庶草将蕃庑|群阴自退消|迟迟杏梁日|长照紫宸朝
山开稍有路|水放亦成川|游人得所息|真意方澹然
剪彩宜春胜|泥金祝寿幡|雪梅同雪鬓|相对两凌寒
金梭抛翠丝|东风弄晴昼|求友不须鸣|绿窗人倦绣
物理窥开后|人情照破休|止堪初看望|不可久延留
千年白鹿地|今有佛楼台|昨日到山下|衔花犹出来
竹不愧老可|人今无老坡|聊将一卮酒|相与酹苹波
小浦闻鱼跃|横林待鹤归|闲云不成雨|故傍碧山飞
绿净不可唾|此语足千古|天水澹相涵|中有数声橹
自谒上元归|不作向平想|俨然病维摩|阿閦在手掌
不独山头白|人头亦垂素|积雪有时消|青山色如故
怀归空有感|包贡则无因|跳入商山去|添予作五人
插屋数竿网|穿篱几尺船|水乡菱芡足|不著免租钱
相唤檐前度|嘤嘤柳外莺|寒衣裁未就|忽断剪刀声
山中清且闲|寒雪共朝夕|除却自行踪|并无麋鹿迹
融香一尺云|煖玉三竿渚|不知濯锦波|唤作桃花雨
碧落秋方静|腾空力尚微|清风如可托|终共白云飞
怪石从何得|玲珑自可怜|感君同白璧|置我小窗前
秋水一抹碧|残霞几缕红|水云霞尽处|隐隐两三峰
赤壁不改色|汉江依旧流|二龙争战后|风月属扁舟
长沙游玩地|多有墨工奇|旧说胡光烈|今夸郑子仪
盥面知新瘦|看书觉近昏|风霜不相贷|老意与谁论
叠嶂最惊目|排青隐星络|双溪颇醒心|激素出林薄
塞北兵戈满|竹西歌吹空|何堪故乡梦|真在白头中
水獭荷花下|鹭鸶荷叶边|渔舟更数罟|谁为小鱼怜
迢迢还乡路|程程日逐西|鸡鸣时问境|十里是金溪
危栋势凌空|时有浮云度|应与楼中僧|去来本无住
舟中采莲女|两两催妆梳|闻早渡江去|日高来起居
海日高低影|风舟远近程|利名刚两字|云水一虚亭
仰极摅忠荩|临民薄赋徭|我来君已逝|凄切夜蛩号
灰里拨阴何|思君欲就哦|还忧好时节|来搅或遭呵
冰玉有馀映|铅华暂谢却|安得素心人|徘徊弄春爵
歌伎悬灯引|材官导马归|更移花下席|取次换寒衣
新篁故蒙丛|恶草刚荟翳|删薙似少恩|成渠玉无际
兴庆坊前柳|萧郎手自栽|藏鸦今渐稳|只是不归来
入用因埏埴|时行任比方|连阶□□□|□□□□□
此骏产渥洼|神奇莫浪夸|相期千里志|赠子字无邪
归来一杯酒|聊慰九泉下|秋深有良贾|拟报连城价
别酒故人同|留诗古寺中|唯应湖上竹|一为起清风
愁来不成梦|梦回心耿耿|定力嗟学微|长夜谁予警
帆影宵仍远|山容午始开|水禽无意绪|飞去又飞来
晚岁习禅寂|已无世上情|如何深夜里|犹自感秋声
凉月光不了|照我芳桂丛|白凫如人长|来往柴门东
寂寞东篱下|幽花裛露黄|自缘寒节至|不是爱秋霜
春江波自绿|不染木兰舟|只与岸边草|依依添客愁
问尔看山人|山中坐几春|定知方寸里|无处着纤尘
别作一家春|故畹已禾黍|黄香从何来|谁为东风主
四月沙河市|青盆雪色盐|吴儿甘美饫|可是喜酸咸
为问马上郎|墙高复几许|海青不上天|那得天鹅去
适意步回廊|长吟看修竹|商飙何处来|吹堕半窗绿
夏日山房清|田作稍就次|衔杯自有真|高枕元吾事
月照马驮山|秋气清人骨|马驮驮不去|千古一轮月
土鼓供儿戏|林泉多珍味|风物自依然|流光换人世
南雪不到地|著树斗琼花|正是可怜色|儿童休打鸦
生当为人杰|死亦作鬼雄|至今思项羽|不肯过江东
智者有所说|后生谁究明|韦编具此眼|时止复时行
去年留不住|年来也任他|当垆一榼酒|争奈两年何
茨菰栽半亩|生水引官河|表以慈姑号|因他乳子多
舒徐春昼永|取次小桃红|独爵把枝稳|矜呼立晚风
躧步凌高台|景气非一状|明月本团圆|不为山河障
何处窥刚德|应于众聒时|初心原不恶|底事为人移
獬豸霜中貌|龙钟病后颜|惨伤此身事|风雪动江山
此日天中节|它年赤伏符|只因昭火德|不为记荆吴
乌风起肝脏|忽患便青盲|便是通神妙|除非解损睛
噫声初发窍|巨浸倏漫空|我欲镌箕毕|为天节雨风
涕泪昨辞亲|酸心今别子|舟陆空相望|掺袂即千里
落日沉大堤|湖上归舟少|遥遥望村居|浩歌水云渺
子尚乃如许|壮年坟已荒|我来亲种柏|含泪待苍苍
一琴三尺剑|舣棹北溪滨|莫是玉溪子|迢迢访故人
梦亲在三更|忽醒仍万里|不是好飘蓬|此乃平生志
江南二三月|大地皆阳春|万花最深处|中有读书人
阊阖城南夜|澄鲜一望中|可怜台上路|举步是蟾宫
曲曲通航小|兰桡手自移|映丛怜白鹭|特地过湾迟
溺天子殿衙|呕丞相车茵|古有礼揖客|今无劾弄臣
物理窥开后|人情照破时|可嗟兼可唾|堪鄙又堪嗤
池上一峰孤|下瞰池亭小|书空兆人文|卓笔青未了
相逢三岛客|东海又沧田|不记辽东鹤|归来近几年
区区乘传客|得似贾胡留|我亦黄埃底|空惭鲈鲙秋
楼迥衔空雾|郊长占暝霏|戏鱼晴自掷|寒鸭夜还飞
清溪照眉发|棹举扬清波|何当结茅屋|时与神仙过
玉腕指尖新|力能提万钧|上他篮子里|未必是金鳞
玉烛天时正|金穰岁兆丰|华封遥上祝|圣德与天通
不惜玉交枝|劝君金叵罗|君恩别处新|贱妾当如何
烟低一片春|留与贫受用|阿连自能诗|吾衰不复梦
三宫催解粽|妆罢未天明|便面天题字|歌头御赐名
津头晚风急|攲倒一丛芦|宿雁逢清泚|飞来作画图
柳絮觉春归|轻盈著处飞|东风好收拾|莫遣坠征衣
朝看亭上山|暮看亭上山|问君心何似|白云相与闲
皎皎映澄漪|千寻没到时|篙师轻转橹|可惜碧琉璃
今宵何处泊|七十二峰前|记得夜来月|江心五度圆
艾叶成人后|榴花结子初|江心新得镜|龙瑞护仙居
昨逢山寺中|今送清溪口|山水无别颜|行人自分手
花落春无语|春归鸟自啼|多情是蜂蝶|飞过粉墙西
霁雪东西崦|寒云上下沙|何人吹玉笛|早有落梅花
危山耸如人|绝壑下如阱|居然垂钓翁|相呼不相应
金为□书掷|门因远俗扃|春风何处入|庭草夜来青
门前春水滑|柳外夕阳斜|欲识春风面|满城桃李花
修证彼何人|有国号众香|此境了不殊|沉檀蔼飞扬
曾荅雁门偈|为怜同社人|多惭惠休句|偕得此阳春
忽破苔痕去|微微屐齿馀|落花真妒尔|片片在裙裾
雁影江潭底|秋声浦溆间|吴儿歌一曲|月子几回弯
别借金刚窟|微分室利场|羞他石卫尉|火宅号清凉
玄微达造化|得一不言三|利益众生愿|情迷谩口谈
天不雨霜雪|朝曦与暮霞|江梅呈腊蕊|岩桂又冬花
漏恩馀草木|苛敛察箕头|犹有形骸碍|谁为根本忧
真主乘昌运|假王恢隽功|如何亡赖子|失笑未央宫
不得长相守|青春夭蕣华|旧游今永已|泉路却为家
渡头人眼众|船开不敢要|惯知侬泊处|不过西泠桥
外物虽无累|诚心每在民|薰风能解愠|亦足助尧仁
忆我山中竹|长身立崖谷|势重且抢头|谁欤摇蔌蔌
嘱付池中水|长依高士眠|莫贪沧海阔|转眼变桑田
羽翼汉家了|忘形天地间|个中有真乐|奚必拘商山
咫尺愁风雨|匡庐不可登|秖疑云雾窟|犹有六朝僧
染丝上春机|春浓丝色浅|妾心随梭飞|郎心如轴转
庐山涧底泉|处处鸣寒玉|惟有黄龙潭|龙兴沛膏泽
王公轻以道|富贵骄以志|我见高尚人|盖有高尚事
不肯竞桃李|甘心同艾蒿|德人一题品|愈觉风味高
高阁霞为幔|参差花影重|斗间真气在|知有抱珠龙
芙蓉出秋水|盈盈好颜色|欲采无轻舟|夕阳空伫立
寻源怅何之|渺渺入荒野|裴回灌莽中|偶尔遇樵者
疑著风波恶|民谣亦畏人|筑塘成堰后|斩马祭河神
莲白多生花|莲红多生子|采白莫采红|留红在叶底
岁寒群动息|惊见早梅新|一夕冲冰雪|春光漏与人
老屋如巢居|亦复御风雨|中有独坐人|焉知不可语
不见同心人|相思渺云树|记得别离时|却在云飞处
南浦江波绿|阳关柳色青|夕阳千古恨|分付短长亭
渔人将楚竹|吹向月明中|莫奏凉州曲|金河有断鸿
一烬城门火|馀灰已复寒|小儿争炙手|犹作燎原看
饭罢匆匆别|劳生可奈何|不能留一宿|有愧此峰多
云门出孤月|秋色坐苍涛|夜久群籁绝|独照宫锦袍
黄落献晚山|枫林有馀景|携鹤上渔舟|布袍弄江影
覆堤初冉冉|渡水尚迟迟|一树梨花色|犹能似旧时
舍肉增长叹|分甘助浅斟|赠君椒柏酒|慰我蓼莪心
汝壳将自遮|汝肠还自刳|可怜一底板|虽智不如愚
一自怜捐弃|香迹玉阶疏|闻道西宫路|近亦绝鸾舆
萧萧琴瑟鸣|洒洒霜露下|愿期素心人|同游明月夜
越国无双艳|吴宫未始知|谁言勾践黠|不自爱西施
云净月华明|江山各自清|道人垂首坐|莫是听松声
毕弋横前路|江湖寄此身|平沙下双雁|不见问津人
窗烛泠残夜|闻蛩更闻雨|秋馆总多愁|犹胜在羁旅
岁落众芳歇|秋来百草生|万重关塞断|慷慨泪沾缨
书消燕日长|棋遣花院寂|何羡山中人|餐霞拾橡实
舜提归□□|□□□□梁|束手无争执|应惭此玺郎
急霰透疏棂|寒声杂鸣柝|被冷不成眠|夜永愁偏觉
妾在山中来|郎在溪头住|郎若泛舟寻|莫误桃源路
野色山千里|香风水半池|小亭无一事|白日苦催诗
徘徊复徘徊|几度孤城暮|不见远人来|望断南桥路
萧萧三五花|影落寒溪浅|佳处不在多|诗兴孤山远
兰气浮丹殿|槐阴被紫宸|薰琴多在御|挥拂寄深仁
睡起无一事|怡然盼庭柯|绿阴微缺处|最得南飔多
猿将朔吹哀|云带溪流驶|相送独归僧|萧萧夕阳寺
参差山接野|渺莽水连空|笠钓沙头客|真宜避世翁
修修稍出类|辞卑不肯丛|有节天容直|无心道与空
展武沈沦后|波澄一鉴明|桑田复更变|触目总柴荆
覆之茅三重|树以不加斲|野息若规模|规模如是作
送君出洞去|信手闭三关|君有阳和约|一阳来复还
醉拥三妇艳|富润十亩宫|独有草玄客|不谒陶朱公
湖阔疑无地|堤长亘若虹|孤舟数点雨|杀却日南风
竹节疗膊疮|骨钻亦难当|若涂先用洗|欲使洗盐汤
双鹤桃根啄|三杯棣萼酬|参差人事异|空忆帝京游
移舟信江风|沿洄不知暮|前村路转遥|系缆桃花渡
云滃雨翻盆|千厓互吐吞|归人愁路窄|切莫近黄昏
一丝生白石|片影落沧波|晓座金鏊背|何曾碍客过
一片三生石|圆公不复来|行人寻古迹|野菊满山开
窗外留书带|阶前卧绿枪|倦来抛素卷|狼藉满金床
𫛩雀小羽翼|幽栖短棘梢|丛坡风日好|不让凤鸾巢
压水云欲堕|吞江虹未收|野人聊自适|吹篴满沧洲
溪作玉膏色|洞如天琢成|倩谁呼白鹿|将我上瑶京
童子请缨日|老夫黄屋来|楼船何自下|麋鹿至今哀
小阁何岧峣|霏岚如动色|杖策问筌蹄|丹梯不可即
天宇净无云|一钩初月新|清光偏有意|先照远游人
初日宜征辔|轻寒怯裌衣|蟹黄经雨润|鸭绿得春肥
醉眠屋庐下|开眼菊花黄|多置三百箧|与花收散香
芳林围石坞|人指薛泾原|此日归真宅|端然识寓言
赤日乱青霞|照我湖中艑|来船时借问|前途水深浅
独坐松堂下|参差静影来|西湖歌吹歇|推却小窗开
天围秋涨阔|山背夕阳孤|岸树晴犹湿|汀烟近却无
伛柳碍行骑|山家少憩时|黑云催上马|不省主人谁
东皋或巾车|西园亦飞盖|以我方古人|两脚大自在
海风轰万雷|黑云驱千浪|心知近鬼神|默坐观情状
致虚本无功|辐辐自一毂|天根念正微|吾以观其复
我登海山巅|群丘眇如芥|客来谈九州|更诘谁小大
移根曾宿雨|舒干渐如铜|试问风霜操|终齐十八公
素心爱云水|此日东南行|笑解尘缨处|沧浪无限清
光境俱亡了|寒潭彻底清|溯流翻巨浪|五十四州惊
三年放逐臣|今复得归去|梦已到南徐|船回正鸣橹
高咏北窗前|匡山俨相向|谁知晞古心|已在羲皇上
高人有真趣|林壑暂栖迟|悠悠经济心|未许巢由知
君家韭溪上|侬家穆溪头|相思不相见|恨随溪水流
造化凿绅维|千岩斗空碧|有时云雨开|残阳落幽石
太虚本无色|止水亦长莹|如何桂轮中|忽有山河影
日暮黑云生|且依龙口住|小舟裙作帆|笑语过湖去
萧然上方境|人稀知地僻|徒闻古仙人|石上有遗迹
今年手自栽|问我何年去|他年我复来|摇落伤人意
每岁逢生日|予心喜复悲|新年六十六|能得几多时
史书良为稹|褒诏却因袁|足使济不朽|何堪逢自言
苦见人间世|思归洞里天|纵令山鸟语|不废野人眠
悒悒复悒悒|愁眠成梦泣|薄暮落花天|高楼面风立
朝逢康王城|暮送大堤口|相对无一言|含凄各分手
四齿不曾退|年已只似驹|但看边畔者|咬得臼还殊
煜煜深林色|青青楚畹风|可怜人不见|收拾束薪中
何不学幼子|笑罢忘其喜|不风犹作波|人称为祸水
抱瑟花阴下|朱弦玉指纤|东风弹不就|明月下前檐
窍石为幽居|虚称鲁输子|三十六洞天|天工定谁始
万法如有功|梦事应存体|但知一月真|宁许堕非是
上有千尺桐|下有千尺井|风吹井上桐|零落井中影
生死镜中像|非面亦非镜|像既无起灭|心岂缠垢净
橙花亦娟娟|照水弄清白|孤香少人知|黄蜂自为客
一水细通潮|帆低屡过桥|阴阴榕影下|渔父不相招
稻色满平畬|侵辰穫东菑|今年春穗熟|幸免寒与饥
利荣无冀想|推挽绝偏私|杳杳高风在|执鞭我愿之
风来万树动|月出半山白|谁家吹笛郎|骑牛过西陌
此日黄花酒|深期酌弟兄|谁知有离别|西望不胜情
原沉向九泉|推死已千年|有水皆争渡|无村不禁烟
一代吕家府|风流重此邦|重来还记取|双户对寒江
峨峨玉城山|地势北龙冈|是中产人物|英杰常相望
长林劳屐齿|植杖解冠衣|觅句题青竹|不知孤鹜飞
老树秋先赤|石桥霜后寒|落霞人影静|图画固应难
一鉴涵虚碧|万象悉其中|重绿浮轻绿|深红闲浅红
柳色暗阊门|霓旌拂晓云|湖边采香罢|就阅水犀军
乐天作草堂|胜绝拟终老|出处不自决|徒为泉石道
浪说无文字|楞伽面壁看|元来有怀挟|一世被粗瞒
秋云久无雨|江燕社犹飞|却笑舟中客|今年未得归
两夕田家宿|主人黄粱熟|燃灯起绕床|徘徊候朝旭
两岸山相似|舟移曲不妨|回看京口尽|落照下丹阳
楼带猿吟迥|庭容鹤舞宽|㬠书因阅画|封药偶和丹
瘦玉薄薄衫|晕灯和月冷|独夜不禁春|梨花碎帘影
雁雁呼其群|饮宿不相放|春至且北归|秋来复南向
万顷湖天碧|一星飞鹭白|此时放怀望|不厌为浮客
谁家游冶郎|日日章台下|多谢杨柳枝|为侬系骢马
道可羲皇上|心惟寥廓间|所以采菊人|悠然见南山
龙跳与虎卧|临池称绝笔|一鹅何足观|羲献从中出
秋到情怀恶|美人天一方|夜深窗转月|梦断角吹霜
仙源深几曲|夹岸桃花开|忽漫逢刘阮|殷勤劝酒杯
暮春淳菜长|半出湘湖水|水浅叶生多|不见茎茎紫
苍茫六合外|渺莽三皇初|近既未必有|远亦未必无
一泉流白玉|万里走黄金|人事有因革|宝源无古今
项似蜻蜓样|毛丁又起班|更兼形色正|打遍世无双
入世蕙兰畹|出户苾刍香|古圣超三有|一具白肝肠
献寿人皆庆|南山复北堂|从今千万日|此日又初长
日暖银塘绿|溪边出浣纱|若耶烟似雨|步步入荷花
叶有苦寒色|山中霜霰多|虽此蒙阳景|移根意如何
六翮何飞扬|含苞翳深树|朝来觅羽人|共跨青鸾去
前辈不可见|古道邈难寻|何时赤松子|相与归山阴
春田雨既足|幽岩云自归|归云无觅处|不共鹤争飞
江北西风高|江南新酒熟|长笛吹梅花|月色满营屋
自参薄伽梵|悔作辟支佛|舍利何足言|劫前一枯骨
杰人千仞壁|卓见亦横中|方识不闻睹|穆然洵圣功
晚泊武昌岸|津亭疏柳风|数株曾手植|好事忆陶公
结舍近沧洲|江山不外求|我来明月夜|更得主人留
支言亦有根|根深不在口|任尔三百缄|根动口自剖
凿破苍苔地|偷他一片天|白云生镜里|明月落阶前
结跏向双峨|濡毫成九畹|袭佩芳馨多|怀人江浦远
园井汲寒绿|当窗煮金屑|应有山僧来|从君泛春雪
雨意初蒸暑|林声巳变禽|兼句断来往|无日罢登临
闻说春醪熟|提壶唤客尝|乾坤一酿瓮|花气百和香
晓看烟林青|暮看雪岭兀|似栽苦狂人|立时摸白发
霜黄上林草|天子欲更衣|六宫齐望幸|红紫漫成围
长安在何许|疑在白日下|徘徊天一隅|华月生新夜
野钵归松下|将亲闻道师|风沙不堪寄|霜笴自相宜
禁籞希临幸|宵衣戒未明|馀闲寓弧矢|劝讲只儒生
心清闻妙香|宴坐旃檀林|坐香元不断|莫作死灰心
名高牛氏品|地接燕儿窠|有客图沉醉|翻嫌石是魔
春来雪有香|片片惹衣裳|么凤殷勤甚|衔来欲点妆
城外望城中|朝来气逾爽|吾心浩然者|入夜还能长
蘤含紫附簇|雪蕴碧铃深|小草存衣被|长人谁此心
万壑溪流合|千峰木叶黄|郎山五千丈|独立见苍苍
林下藐姑射|山中萼绿华|驻颜无别药|一味服丹砂
长干一万家|半是君题壁|欲赠草书歌|惭余非李白
云散雨初收|长空灏气浮|露华笼月色|白苎不胜秋
虚槛列云岫|闲阶响石淙|若添千顷竹|又领渭川封
石屏月如水|石壁云不动|闲中攲枕卧|天地同一梦
云卧东寮夜|寒装北返时|欲留他日迹|素壁更题诗
逆旅相逢处|冥冥花正开|今朝与君醉|不辨越王台
熟醉莲荡风|未赏梅溪胜|踏雪访屏山|今年得乘兴
怒风吹老屋|急雨闹空庭|莫叹林花尽|悬知陇麦青
叶尽枝方满|时时飘素埃|晚风吹未了|疑是野梅开
道远频驰梦|情深只寄书|相逢俱泪下|翻似别离初
露柱声声唤|猢狲绳不断|中下莫知由|上士方堪看
乞以臣骸骨|下从樊濯原|生虽阙亲养|没以报私恩
藻荇遍回塘|芙蕖出清水|红灯迭照映|翠盖相磨倚
